Occupations,"Stats
(on 38 Lists and Sub-lists)","ANZSCO
Code",Caveats,"Assessing authority
",MLTSSL List,STSOL List,ROL List,PMSOL List,TSS(1),ENS - SC186(2),RSMS - SC187 Transitional(3),SC 189(4),SC 190(4),SC 491 S/T 0minated(4),SC 491 Family Sponsored(4),SC 494(5),SC 485(4),SC 407(6),190 (ACT),491 (ACT),190 (NSW),491*(NSW),491 (NSW_Central Coast),491 (NSW_Central West),"491 (NSW_Far
South Coast)",491 (NSW_Far West),491 (NSW_Hunter),491 (NSW_Illawara),"491 (NSW_Mid
0rth Coast)",491 (NSW_0rth. Inland),491 (NSW_0rth. Rivers),491 (NSW_Orana),491 (NSW_Rivarina),491 (NSW_South. Inland),491 (NSW_Sydney),190 (NT),491 (NT),190(QLD),491(QLD),190(SA),491(SA),190(TAS),491(TAS),190(VC),491(VC),190(WA),491(WA)
Eco0mist,18,224311,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,,
Intelligence Officer,2,224411,-,-,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Policy Analyst,10,224412,-,VETASSESS,,,1,,1,,1,,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,
Land Eco0mist,17,224511,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Valuer,19,224512,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Librarian,16,224611,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Management Consultant,19,224711,SC482 & 186,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,1,,1,,,,,,,,,1,1,1,1,1,1,,
Organisation and Methods Analyst,16,224712,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Electorate Officer,3,224911,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liaison Officer,10,224912,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,
"Migration Agent (Aus) \ Immigration Consultant
(NZ)",3,224913,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patents Examiner,15,224914,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Information and Organisation Professionals (nec),15,224999,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Advertising Specialist,14,225111,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Market Research Analyst,9,225112,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,
Marketing Specialist,19,225113,SC482,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,1,,1,,1,,,1,1,,,1,1,1,1,1,1,,
ICT Account Manager,14,225211,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
ICT Business Development Manager,14,225212,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
ICT Sales Representative,14,225213,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Public Relations Professional,14,225311,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Sales Representative (Industrial Products),3,225411,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sales Representative (Medical and Pharmaceutical
Products)",3,225412,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Technical Sales Representatives (nec),14,225499,SC482,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Aeroplane Pilot,10,231111,SC482,CASA,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,1,,
Air Traffic Controller,2,231112,-,-,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flying Instructor,9,231113,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,
Helicopter Pilot,9,231114,SC482,CASA,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,
Air Transport Professionals nec,3,231199,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Master Fisher,3,231211,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ship's Engineer,3,231212,-,AMSA,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ship's Master,11,231213,SC482,AMSA,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,1,,1
Ship's Officer,3,231214,-,AMSA,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marine Surveyor,3,231215,-,AMSA,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marine Transport Professionals (nec),3,231299,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Architect,23,232111,-,AACA,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,1,1,,,,,,1,,1,,,,,,1,1,1,1,1,1,,
Landscape Architect,20,232112,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,1,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Surveyor,21,232212,-,SSSI,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,1,1
Cartographer,17,232213,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Other Spatial Scientist,19,232214,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Fashion Designer,14,232311,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Industrial Designer,14,232312,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Jewellery Designer,14,232313,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Graphic Designer,20,232411,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,1,,1,,,,,1,1,,,1,1,1,1,1,1,,
Illustrator,16,232412,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Multimedia Designer,9,232413,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Web Designer,16,232414,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Interior Designer,16,232511,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Urban and Regional Planner,14,232611,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Chemical Engineer,23,233111,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,1,1,,,,,,,1,,1,,,,,,1,1,1,1,1,1,1,1
Materials Engineer,23,233112,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,1,1,,,,,,,1,,1,,,,,,1,1,1,1,1,1,1,1
Civil Engineer,34,233211,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0,1,1,1,1,,1,,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1
Geotechnical Engineer,32,233212,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0,,0,0,,,1,,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1
Quantity Surveyor,24,233213,-,AIQS,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,1,,,,,,1,,1,,,,,,1,1,1,1,1,1,1,1
Structural Engineer,29,233214,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,0,0,,,,,1,1,1,1,,,,,1,1,1,1,1,1,1,1
Transport Engineer,27,233215,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,,0,,,,,1,0,1,,,,,,1,1,1,1,1,1,1,1
Electrical Engineer,30,233311,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,1,1,1,,1,,1,,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1
Electronics Engineer,22,233411,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,1,,1,1,,,1,1,1,1,1,1,1,1
Industrial Engineer,29,233511,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,1,,0,1,1,,0,,1,,1,0,1,1,,,,,,1,1,1,1,1,1,1,1
Mechanical Engineer,37,233512,-,EA,1,,,1,1,1,1,1,1,1,1,1,1,1,,,1,,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,1,1,1,1,1,1,1
Production or Plant Engineer,29,233513,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,1,,0,1,1,,0,,1,,1,1,1,1,,,,,,1,1,1,1,1,1,1,1
Mining Engineer (excluding Petroleum),25,233611,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,1,,1,1,,,,,1,,,,1,1,,,1,1,1,1,1,1,1,1
Petroleum Engineer,21,233612,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,1,1
Aeronautical Engineer,25,233911,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,,1,,,,,,0,,,,,,,1,1,1,1,1,1,1,1
Agricultural Engineer,28,233912,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,1,0,0,,,0,,0,0,0,,,,,,1,1,1,1,1,1,1,1
Biomedical Engineer,26,233913,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,,0,,,,,,0,1,,,,,,1,1,1,1,1,1,1,1
Engineering Tech0logist,18,233914,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,1,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Environmental Engineer,21,233915,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,1,1,,,,,,1,1,1,1,1,1,1,1
Naval Architect,23,233916,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,1,,,,,,0,,1,,1,,,,,,,,,1,1,1,1,1,1,1,1
Engineering Professionals (nec),29,233999,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,1,,,0,1,0,1,,1,,1,1,1,1,,1,1,,,1,1,1,1,1,1,,
Agricultural Consultant,23,234111,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,1,,,,1,,1,,,1,,,,,,1,1,1,1,1,1,1,1
Agricultural Scientist,25,234112,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,1,1,,,,,1,,,,1,,1,1,,,1,1,1,1,1,1,1,1
Forester (Aus) \ Forest Scientist (NZ),17,234113,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Chemist,22,234211,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,1,,,,,,,,1,1,,,,,,1,1,1,1,1,1,1,1
Food Tech0logist,20,234212,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,1,,,,,,,,1,1,,,,,,1,1,1,1,1,1,,
Wine maker,9,234213,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,
Conservation Officer,9,234311,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,
Environmental Consultant,20,234312,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,1,,,1,1,,,1,1,1,1,1,1,,
Environmental Research Scientist,19,234313,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Park Ranger,3,234314,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environmental Scientists nec,18,234399,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,1,,,,,,1,1,1,1,1,1,,
Geologist,18,234411,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,1,1
Geophysicist,21,234412,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,1,1
Hydrogeologist,19,234413,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
Life Scientist (General),17,234511,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Biochemist,17,234513,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Biotech0logist,20,234514,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,1,,,,,,1,1,1,1,1,1,1,1
Botanist,18,234515,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,1,,,,,,1,1,1,1,1,1,,
Marine Biologist,17,234516,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Microbiologist,18,234517,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,1,,,,,,1,1,1,1,1,1,,
Zoologist,18,234518,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,1,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Life Scientists (nec),17,234599,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Medical Laboratory Scientist,23,234611,-,AIMS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,1,,1,,1,1,,,,,,,,1,1,1,1,1,1,1,1
Veterinarian,27,234711,-,AVBC,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,1,1,1,,,,,,1,1,1,,1,1,,,1,1,1,1,1,1,1,1
Conservator,17,234911,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Metallurgist,21,234912,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,1,1
Meteorologist,17,234913,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Physicist,19,234914,-,"VETASSESS +
ACPSEM (medical physicist)",1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exercise Physiologist,9,234915,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,
Natural and Physical Science Professionals nec,20,234999,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,1,,1,,,1,,,,,,1,1,1,1,1,1,,
Early Childhood (Pre-primary School) Teacher,27,241111,-,AITSL,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,,1,,,,1,,1,1,1,,1,1,,,1,1,1,1,1,1,,
"Kaiako Kohanga Reo (Maori Language Nest
Teacher)",2,241112,-,-,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kaiako Kura Kaupapa Maori (Maori-medium
Primary School Teacher)",2,241211,-,-,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pouako Kura Kaupapa Maori (Maori-medium
Primary School Senior Teacher)",2,241212,-,-,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary School Teacher,16,241213,-,AITSL,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
"Middle School Teacher (Aus) \ Intermediate School
Teacher (NZ)",16,241311,-,AITSL,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Secondary School Teacher,23,241411,-,AITSL,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,,,,1,,1,,1,,1,1,,,1,1,1,1,1,1,,
Special Needs Teacher,21,241511,-,AITSL,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,,,,1,,1,,1,,,,,,1,1,1,1,1,1,,
Teacher of the Hearing Impaired,19,241512,-,AITSL,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Teacher of the Sight Impaired,17,241513,-,AITSL,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Special Education Teachers (nec),19,241599,-,AITSL,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
University Lecturer,17,242111,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,,
University Tutor,3,242112,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vocational Education Teacher,10,242211,SC482,"TRA (trades) / VETASSESS (0n
trades)",,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,1,,
Education Adviser,16,249111,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Education Reviewer,3,249112,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Art Teacher (Private Tuition),14,249211,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Dance Teacher (Private Tuition),14,249212,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Drama Teacher (Private Tuition),3,249213,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Music Teacher (Private Tuition),14,249214,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Private Tutors and Teachers (nec),14,249299,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Teacher of English to Speakers of Other Languages,16,249311,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Dietitian,14,251111,-,DAA,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Nutritionist,14,251112,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Medical Diag0stic Radiographer,24,251211,-,ASMIRT,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,1,1,,,,1,,1,,1,,1,1,,,1,1,1,1,1,1,,
Medical Radiation Therapist,23,251212,-,ASMIRT,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,1,,,,,1,,1,,1,,,,,,1,1,1,1,1,1,1,1
Nuclear Medicine Tech0logist,21,251213,-,ANZSNM,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,1,,,,,,,,,1,,,,,,1,1,1,1,1,1,1,1
So0grapher,23,251214,-,ASMIRT,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,,1,,1,1,,,1,1,1,1,1,1,1,1
Environmental Health Officer,12,251311,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,1,,,,,,,,,,,,,,,,,1,,,,1,,1,,1,,1
Occupational Health and Safety Adviser,21,251312,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,1,1,1,,1,1,,,1,1,1,1,1,1,,
Optometrist,25,251411,-,OCANZ,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,1,,1,1,,1,,1,1,,,1,1,1,1,1,1,1,1
Orthoptist,16,251412,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
Hospital Pharmacist,18,251511,-,APharmC,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,1,1
Industrial Pharmacist,16,251512,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
Retail Pharmacist,23,251513,-,APharmC,,1,1,,1,,1,,1,1,,1,,1,,,,,1,,1,,,,,,,1,1,1,,1,1,,,1,1,1,1,1,1,1,1
Health Promotion Officer,16,251911,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Orthoptist or Prosthetist,19,251912,-,AOPA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
"Health Diag0stic and Promotion Professionals
(nec)",14,251999,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Chiropractor,21,252111,-,CCEA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,,1,,1,1,,,1,1,1,1,1,1,,
Osteopath,19,252112,-,AOAC,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
Acupuncturist,14,252211,-,CMBA,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Homoeopath,3,252212,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naturopath,14,252213,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Traditional Chinese Medicine Practitioner,14,252214,-,CMBA,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Traditional Maori Health Practitioner,2,252215,-,VETASSESS,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Complementary Health Therapists (nec),14,252299,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Dental Specialist,20,252311,-,ADC,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,1,1
Dentist,11,252312,SC482,ADC,,,1,,1,,1,,,1,,1,,1,,1,,,,,,,,,,,,,,,,,1,,,,1,,1,,1,,
Occupational Therapist,27,252411,-,OTC,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,1,1,,,,1,,1,,1,,1,1,,,1,1,1,1,1,1,,
Physiotherapist,30,252511,-,APC,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,1,1,,,1,1,1,1,1,1,,1,1,,,1,1,1,1,1,1,,
Podiatrist,21,252611,-,PodBa,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,,,,,,,,1,,,,,,1,1,1,1,1,1,1,1
Audiologist,23,252711,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,1,1
Speech Pathologist,23,252712,-,SPA,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,1,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
General  Practitioner,25,253111,"SC482, 186 &
494 (HWC)",MedBA,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,1,1,1,,1,1,1,1,1,1,1,1
Resident Medical Officer,22,253112,"SC482, 186 &
494 (HWC)",MedBA,,1,1,1,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,1,1,1,,1,1,1,1,1,1,1,1
Anesthetist,10,253211,SC482,MedBA,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,1,,
Specialist Physician (general medicine),19,253311,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Cardiologist,19,253312,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Clinical Hematologist,17,253313,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Medical Oncologist,19,253314,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Endocri0logist,17,253315,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
